Feature_Tag,Ending,Frequency
1,dik,1
1,dim,1
1,eceğim,1
1,eceğiz,1
1,irim,1
1,iriz,1
1,iyorduk,1
1,iyordum,1
1,iyorum,1
1,iyoruz,1
1,lardık,4
1,lardım*,4
1,larmışım*,4
1,larmışız,4
1,larım*,4
1,larız,4
1,lerdik,1
1,lerdim*,1
1,lerim*,1
1,leriz,1
1,lermişim*,1
1,lermişiz,1
1,medik,1
1,medim,1
1,mem,1
1,meyeceğim,1
1,meyeceğiz,1
1,meyiz,1
1,miyorduk,1
1,miyordum,1
1,miyorum,1
1,miyoruz,1
1,ydik,1
1,ydim,1
1,ydık,4
1,ydım,4
1,yim,1
1,yiz,1
1,ymişim,1
1,ymişiz,1
1,ymışım,4
1,ymışız,4
1,yım,4
1,yız,4
2,din,1
2,diniz,1
2,eceksin,1
2,eceksiniz,1
2,irsin,1
2,irsiniz,1
2,iyordun,1
2,iyordunuz,1
2,iyorsun,1
2,iyorsunuz,1
2,lardın*,4
2,lardınız,4
2,larmışsın*,4
2,larmışsınız,4
2,larsın*,4
2,larsınız,4
2,lerdin*,1
2,lerdiniz,1
2,lermişsin*,1
2,lermişsiniz,1
2,lersin*,1
2,lersiniz,1
2,medin,1
2,mediniz,1
2,meyeceksin,1
2,meyeceksiniz,1
2,mezsin,1
2,mezsiniz,1
2,miyordun,1
